justice_id_uksc,Name_Hanretty,Name,sex,InWW,personid,parentinww,birthyear,prewwII,diedyear,party_appointed,elitebirth3,hmcschool,oxbridge,social_origins,clarendon_v2,privateclub_v2,elite_v2,highbrow_v2,everyday_v2,birth5,arist,gent,ordin,fullname_father,dob_year_father,dod_year_father,fullname_mother,dob_year_mother,dod_year_mother,probate_effects_fat,probate_effects_mot,probate_top_par_1r,probate_top_par_10n,umc_probate_cat,sealed
10,Kerr of Tonaghmore,Baron Kerr of Tonaghmore (Brian Francis Kerr),0,Y,22949,0,1948,0,2020,Labour,0,0,0,0,0,0,0,0,1,1945/1949,0,0,1,james william kerr,1907,,Kathleen Rose Kerr (née Murray),,,,,0,0,0,
6,Hale of Richmond,Baroness Hale of Richmond (Brenda Marjorie Hale),1,Y,18586,0,1945,0,,Labour,0,0,1,0,0,1,0,0,0,1945/1949,0,1,0,cecil frederick hale,1909,1958,Marjorie Hale (née Godfrey),1908,1981,,36918,0,0,0,
14,Wilson of Culworth,Lord Wilson of Culworth (Nicholas Allan Roy Wilson),0,Y,40282,0,1945,0,,Labour,0,1,1,0,0,1,0,0,0,1945/1949,,,,roderick peter garratt wilson,1913,1994,Anne Dorothy Anne Chenevix Trench,1916,2015,124152,,0,1,1,
19,Toulson,Lord Toulson (Roger Grenfell Toulson),0,Y,37915,0,1946,0,2017,Tory,0,1,1,0,0,0,0,0,0,1945/1949,1,0,0,stanley kilsha toulson,1910,1992,Lilian Mary Toulson (nee Picknell),1908,1985,125000,26100,0,1,1,
8,Mance,Baron Mance of Frognal (Jonathan Hugh Mance),0,Y,26465,0,1943,1,,Labour,1,1,1,1,1,0,0,1,0,1940/1944,0,1,0,sir henry stenhouse mance,1913,1981,Joan Erica Robertson Baker,1915,2005,576296,,1,1,2,
1,Phillips of Worth Matravers,Baron Phillips of Worth Matravers (Nicholas Addison Phillips),0,Y,30733,0,1938,1,,Labour,0,1,1,0,0,1,0,0,0,1935/1939,0,1,0,,,,,,,,,0,0,0,
20,Hodge,Lord Hodge (Patrick Stewart Hodge),0,Y,20367,0,1953,0,,Tory,0,0,1,0,0,0,0,1,0,1950/1954,1,1,0,george mackenzie hodge,,1988,Helen Russell Hodge,,2006,70000,,0,0,0,
17,Carnwath of Notting Hill,Lord Carnwath of Notting Hill (Robert John Anderson Carnwath),0,Y,10215,0,1945,0,,Tory,1,1,1,1,1,0,1,0,0,1945/1949,1,1,0,Sir Andrew Hunter Carnwath,1909,1995,,,,950174,,1,1,2,
12,Dyson,John Michael Dyson,0,Y,14464,0,1929,1,2019,Labour,0,1,1,0,0,1,0,0,0,1925/1929,,,,Eric Dyson,,1961,Hope Patison Dyson,1902,1981,27867,90952,0,1,1,
11,Clarke of Stone-cum-Ebony,Baron Clarke of Stone-cum-Ebony (Anthony Peter Clarke),0,Y,11052,0,1943,1,,Labour,0,1,1,0,0,1,1,0,0,1940/1944,1,0,0,harry alston clarke,1901,1979,Isobel Corsan Clarke,1921,2016,61346,,0,1,1,
